OrderID,OrderDate,CustomerID,ProductID,Quantity,UnitPrice,TotalSale,Region
"ORD-5001","2025-10-21","C2443","P1012","6","112.61","675.66","East"
"ORD-5002","2024-03-13","C2104","P1038","4","86.37","345.48","West"
"ORD-5003","2024-05-30","C2328","P1025","10","185.22","1852.20","North"
"ORD-5004","2025-01-24","C2098","P1025","9","185.22","1666.98","West"
"ORD-5005","2024-02-11","C2261","P1027","5","134.32","671.60","East"
"ORD-5006","2024-12-09","C2099","P1042","3","35.03","105.09","North"
"ORD-5007","2025-12-05","C2118","P1005","8","74.61","596.88","West"
"ORD-5008","2024-04-18","C2121","P1011","6","78.92","473.52","North"
"ORD-5009","2025-06-16","C2119","P1005","1","74.61","74.61","South"
"ORD-5010","2025-07-09","C2381","P1033","1","18.85","18.85","East"
"ORD-5011","2024-01-06","C2138","P1021","8","165.9","1327.20","West"
"ORD-5012","2025-08-29","C2464","P1020","2","24.62","49.24","West"
"ORD-5013","2025-03-09","C2058","P1006","6","17.64","105.84","South"
"ORD-5014","2025-02-24","C2380","P1026","1","64.62","64.62","North"
"ORD-5015","2024-08-20","C2063","P1004","2","28.55","57.10","South"
"ORD-5016","2024-03-11","C2368","P1018","10","38.93","389.30","East"
"ORD-5017","2024-06-01","C2184","P1031","2","107.88","215.76","North"
"ORD-5018","2025-04-25","C2202","P1027","2","134.32","268.64","South"
"ORD-5019","2025-08-11","C2408","P1033","5","18.85","94.25","South"
"ORD-5020","2025-11-08","C2343","P1049","1","29.94","29.94","West"
"ORD-5021","2025-09-10","C2053","P1027","10","134.32","1343.20","North"
"ORD-5022","2024-12-27","C2488","P1009","1","134.61","134.61","North"
"ORD-5023","2025-10-31","C2227","P1037","7","49.95","349.65","East"
"ORD-5024","2025-03-07","C2499","P1021","2","165.9","331.80","West"
"ORD-5025","2025-07-08","C2199","P1050","3","48.76","146.28","North"
"ORD-5026","2025-09-12","C2318","P1041","3","28.49","85.47","East"
"ORD-5027","2025-08-17","C2434","P1038","1","86.37","86.37","North"
